FL_DATE;CANCELLED;FLIGHTS;DISTANCE
2017-01-01;93;13877;910.0228436
2017-01-02;351;15531;888.7602215
2017-01-03;276;15074;877.9350537
2017-01-04;221;14528;860.5237472
2017-01-05;287;14695;864.5093569
2017-01-06;940;14120;868.3123229
2017-01-07;1571;10608;916.6221719
2017-01-08;778;13579;873.8383533
2017-01-09;317;15002;842.1752433
2017-01-10;503;14114;836.7609466
2017-01-11;228;14639;833.0474759
2017-01-12;103;15300;839.6602614
2017-01-13;167;15287;841.7711127
2017-01-14;254;11368;900.5740676
2017-01-15;261;12943;874.460017
2017-01-16;260;14983;843.772609
2017-01-17;138;14454;826.8797565
2017-01-18;172;14681;833.4605272
2017-01-19;90;15297;838.9761391
2017-01-20;199;15247;844.2609694
2017-01-21;114;11745;897.3542784
2017-01-22;472;13769;872.6601787
2017-01-23;442;14851;843.9820214
2017-01-24;104;14473;824.8672701
2017-01-25;29;14808;829.172812
2017-01-26;16;15366;836.0469218
2017-01-27;49;15387;839.986872
2017-01-28;16;11804;894.1135208
2017-01-29;151;14020;861.8164765
2017-01-30;126;15161;837.463294
2017-01-31;158;14420;824.002982
2017-02-01;91;14775;829.1338071
2017-02-02;116;15297;838.0314441
2017-02-03;137;15342;840.4168296
2017-02-04;29;11607;898.3255794
2017-02-05;51;12570;878.466428
2017-02-06;282;15058;837.0333378
2017-02-07;180;14442;826.1787149
2017-02-08;330;14550;821.7969072
2017-02-09;2325;13117;813.9612716
2017-02-10;194;15291;837.2588451
2017-02-11;36;11837;893.7240855
2017-02-12;440;13835;860.7966028
2017-02-13;514;14840;837.4946765
2017-02-14;37;14091;824.3681783
2017-02-15;70;14864;831.3690797
2017-02-16;60;15580;840.6769576
2017-02-17;533;15275;852.3818003
2017-02-18;40;12136;906.2076467
2017-02-19;76;13611;879.0276982
2017-02-20;165;15555;844.357377
2017-02-21;42;15475;831.6458158
2017-02-22;41;15503;835.3679288
2017-02-23;65;15711;842.9346954
2017-02-24;44;15788;843.7801495
2017-02-25;89;12466;901.4013316
2017-02-26;30;14781;867.1102767
2017-02-27;60;15714;841.9443172
2017-02-28;235;15094;834.7469193
2017-03-01;242;15305;833.9206795
2017-03-02;152;15664;843.521642
2017-03-03;31;15859;842.2357652
2017-03-04;39;12528;896.4100415
2017-03-05;34;14886;865.4095795
2017-03-06;261;15668;841.7498724
2017-03-07;150;15328;831.6967641
2017-03-08;65;15620;833.9083867
2017-03-09;45;16309;850.2152186
2017-03-10;182;16297;853.8897957
2017-03-11;32;13759;900.4870267
2017-03-12;100;15749;868.1074354
2017-03-13;1173;15256;841.097011
2017-03-14;3996;11972;802.1971266
2017-03-15;737;15469;843.3775939
2017-03-16;51;16454;851.7117418
2017-03-17;32;16494;852.6038559
2017-03-18;61;13837;903.5664523
2017-03-19;82;15813;868.9459306
2017-03-20;135;16306;852.7708206
2017-03-21;33;15951;840.6130023
2017-03-22;60;16160;844.9449876
2017-03-23;29;16486;852.4051316
2017-03-24;164;16366;856.2929244
2017-03-25;14;13890;902.9461483
2017-03-26;27;15790;867.2371754
2017-03-27;50;16371;849.7195651
2017-03-28;157;15795;843.2069009
2017-03-29;93;16105;845.4561937
2017-03-30;123;16323;852.3348037
2017-03-31;177;16260;853.1827183
2017-04-01;152;13485;902.9291064
2017-04-02;166;15630;868.446833
2017-04-03;217;16191;852.6964981
2017-04-04;114;15798;840.9260666
2017-04-05;1192;14838;857.9032215
2017-04-06;1851;14488;869.4636251
2017-04-07;1111;15270;855.232482
2017-04-08;426;13037;899.5959193
2017-04-09;212;15434;861.7204224
2017-04-10;161;16154;846.5492138
2017-04-11;96;15824;839.2494944
2017-04-12;36;15990;839.0334584
2017-04-13;17;16327;844.8920194
2017-04-14;19;16311;847.52296
2017-04-15;15;13147;898.5999848
2017-04-16;19;15110;867.9926539
2017-04-17;112;16231;844.6504836
2017-04-18;42;15899;838.284672
2017-04-19;16;16012;838.1433925
2017-04-20;122;16222;846.6598447
2017-04-21;101;16312;846.4110471
2017-04-22;79;13379;893.9956648
2017-04-23;174;15486;864.1164923
2017-04-24;128;16216;844.8452146
2017-04-25;116;15654;832.9419957
2017-04-26;107;15832;833.9286887
2017-04-27;83;16226;841.0536177
2017-04-28;54;16317;841.0196114
2017-04-29;289;12756;882.9878489
2017-04-30;171;15355;858.5983719
2017-05-01;208;16092;840.7440964
2017-05-02;57;15832;831.4772612
2017-05-03;181;15807;834.2758272
2017-05-04;130;16176;838.8896513
2017-05-05;309;16096;843.5181412
2017-05-06;112;13012;881.3106363
2017-05-07;120;15538;852.7325911
2017-05-08;111;16299;839.0787165
2017-05-09;72;16063;832.4952375
2017-05-10;88;16131;834.9850598
2017-05-11;109;16314;841.4497977
2017-05-12;50;16420;842.1618758
2017-05-13;106;12823;889.2390236
2017-05-14;33;15207;861.3860722
2017-05-15;42;16392;842.7642143
2017-05-16;80;16076;836.0475865
2017-05-17;135;16092;840.2221601
2017-05-18;215;16210;844.4932758
2017-05-19;113;16374;844.7229754
2017-05-20;136;13047;891.3963363
2017-05-21;206;15559;863.9545601
2017-05-22;253;16183;849.0093308
2017-05-23;70;16111;839.1821116
2017-05-24;70;16193;840.6714012
2017-05-25;447;16176;846.4860287
2017-05-26;195;16423;847.1331669
2017-05-27;51;12788;894.0383954
2017-05-28;57;13178;887.5148733
2017-05-29;45;15522;863.4257183
2017-05-30;164;16091;842.7241315
2017-05-31;74;16219;843.3498366
2017-06-01;77;16405;847.1491009
2017-06-02;265;16317;853.2605258
2017-06-03;192;13170;900.3738041
2017-06-04;221;15843;874.8478823
2017-06-05;104;16577;857.0322736
2017-06-06;232;16205;852.2593027
2017-06-07;200;16299;853.0561998
2017-06-08;97;16743;860.7210177
2017-06-09;76;16842;861.2211733
2017-06-10;48;14135;911.0491687
2017-06-11;45;16249;877.1725645
2017-06-12;25;17018;864.2681279
2017-06-13;115;16766;863.003519
2017-06-14;577;16348;868.5190237
2017-06-15;362;16699;864.7647165
2017-06-16;183;16933;864.338924
2017-06-17;95;14417;913.9685788
2017-06-18;121;16364;879.6865681
2017-06-19;1079;16015;869.442148
2017-06-20;331;16609;864.211572
2017-06-21;114;16874;864.0819011
2017-06-22;71;17040;864.7343897
2017-06-23;185;16962;866.1059427
2017-06-24;68;14486;914.9941323
2017-06-25;55;16503;879.0518694
2017-06-26;62;17055;864.530988
2017-06-27;53;16895;863.0561113
2017-06-28;128;16861;865.6118854
2017-06-29;56;17123;864.4676751
2017-06-30;142;17134;862.7310027
2017-07-01;185;14422;913.6722369
2017-07-02;76;14861;892.8174416
2017-07-03;42;14372;893.9782215
2017-07-04;35;14084;895.1819085
2017-07-05;106;16576;872.9780405
2017-07-06;98;16680;873.7419065
2017-07-07;132;16690;873.3437388
2017-07-08;59;14628;915.3993711
2017-07-09;56;16656;882.2661503
2017-07-10;477;16776;870.2420124
2017-07-11;176;16930;865.3922032
2017-07-12;766;16378;875.9491391
2017-07-13;337;16910;867.4109994
2017-07-14;445;16839;867.63056
2017-07-15;209;14480;916.9679558
2017-07-16;113;16593;882.8642199
2017-07-17;279;16981;867.3168247
2017-07-18;132;16989;865.2801813
2017-07-19;77;17063;866.7177519
2017-07-20;216;17014;869.7276361
2017-07-21;313;16949;870.6411588
2017-07-22;253;14417;919.7471041
2017-07-23;340;16343;886.2789574
2017-07-24;342;16902;869.5407052
2017-07-25;85;17004;865.1469066
2017-07-26;69;17057;866.5037814
2017-07-27;54;17183;867.4502124
2017-07-28;145;17120;868.289778
2017-07-29;71;14590;916.9178204
2017-07-30;18;16657;883.4420964
2017-07-31;51;17169;867.0626711
2017-08-01;63;17015;865.4938584
2017-08-02;671;16452;866.5737296
2017-08-03;705;16533;874.6555374
2017-08-04;736;16536;873.627298
2017-08-05;147;14575;917.1818182
2017-08-06;159;16533;885.6530575
2017-08-07;289;16931;870.7175595
2017-08-08;81;16976;867.0434142
2017-08-09;87;16984;868.2491757
2017-08-10;111;17078;868.6293477
2017-08-11;180;17047;868.1065877
2017-08-12;66;14640;916.030806
2017-08-13;52;16569;883.6152453
2017-08-14;122;17012;870.4721961
2017-08-15;90;16476;861.3457757
2017-08-16;87;16658;860.7318406
2017-08-17;54;16861;861.0420497
2017-08-18;377;16573;863.773487
2017-08-19;57;13975;910.4900179
2017-08-20;61;16163;877.3583493
2017-08-21;174;16733;862.7844977
2017-08-22;278;16123;854.8968554
2017-08-23;85;16549;851.9739561
2017-08-24;53;16791;855.4359478
2017-08-25;100;16764;856.3793844
2017-08-26;649;12851;906.2196716
2017-08-27;1161;14637;872.4500922
2017-08-28;1135;15443;854.8108528
2017-08-29;1087;15055;847.0041182
2017-08-30;1114;15280;850.0159686
2017-08-31;976;15631;855.6702066
2017-09-01;839;15777;855.3601445
2017-09-02;430;11913;903.8729959
2017-09-03;280;12271;899.1756173
2017-09-04;404;15428;860.7602411
2017-09-05;485;15337;842.5480211
2017-09-06;228;14791;834.9732946
2017-09-07;251;15306;837.203123
2017-09-08;600;15001;831.8196787
2017-09-09;1476;10998;865.3284233
2017-09-10;2167;13442;834.4375093
2017-09-11;3182;13258;836.071504
2017-09-12;1476;14192;817.4778749
2017-09-13;663;15239;827.7012927
2017-09-14;417;16020;841.6412609
2017-09-15;221;16207;839.396989
2017-09-16;170;12501;879.9961603
2017-09-17;81;15497;853.6758082
2017-09-18;116;16292;839.9802971
2017-09-19;160;15490;827.2941898
2017-09-20;245;15646;831.0869232
2017-09-21;166;16212;835.9586109
2017-09-22;164;16218;834.8798865
2017-09-23;186;12474;875.6310726
2017-09-24;159;15407;850.2218472
2017-09-25;143;16271;835.9674882
2017-09-26;139;15504;825.1464783
2017-09-27;139;15733;829.7769021
2017-09-28;128;16283;838.3186759
2017-09-29;113;16271;837.5572491
2017-09-30;115;12405;881.4161225
2017-10-01;120;15325;852.4878303
2017-10-02;136;16262;837.2101218
2017-10-03;153;15479;826.0147296
2017-10-04;102;15818;829.7725376
2017-10-05;31;16379;837.2055681
2017-10-06;30;16294;837.6153185
2017-10-07;59;12519;881.9966451
2017-10-08;107;15243;852.8152595
2017-10-09;188;16136;839.5212568
2017-10-10;58;15673;828.1859886
2017-10-11;167;15812;834.8685808
2017-10-12;161;16222;840.8618543
2017-10-13;145;16215;841.293062
2017-10-14;195;12434;888.0987615
2017-10-15;74;15475;855.3983199
2017-10-16;61;16321;837.9853563
2017-10-17;93;15696;829.7912844
2017-10-18;61;15932;833.5397314
2017-10-19;148;16250;841.1715077
2017-10-20;79;16305;841.3253603
2017-10-21;32;12599;883.6355266
2017-10-22;30;15471;853.9352337
2017-10-23;61;16268;836.3045857
2017-10-24;350;15140;831.5756275
2017-10-25;60;15617;833.7953512
2017-10-26;51;16320;838.1281863
2017-10-27;60;16282;838.4383368
2017-10-28;30;12546;883.1410808
2017-10-29;305;14725;856.5355518
2017-10-30;126;15436;841.891617
2017-10-31;30;14300;835.064965
2017-11-01;64;15349;836.1078898
2017-11-02;43;15824;840.7489257
2017-11-03;144;15712;841.7145494
2017-11-04;60;12534;880.8390777
2017-11-05;173;14946;859.3046969
2017-11-06;45;15695;843.365849
2017-11-07;45;15101;830.5564532
2017-11-08;65;15592;832.4653669
2017-11-09;51;16119;843.0756871
2017-11-10;92;16102;843.1332133
2017-11-11;29;12513;879.400943
2017-11-12;6;15371;857.2176176
2017-11-13;21;16033;842.5962702
2017-11-14;43;15417;829.5990141
2017-11-15;61;15685;834.1579216
2017-11-16;79;16136;844.05559
2017-11-17;34;16349;846.421616
2017-11-18;42;13354;884.7618691
2017-11-19;49;14910;861.4574111
2017-11-20;29;15105;848.4677921
2017-11-21;23;15720;843.9283079
2017-11-22;7;16297;841.7549856
2017-11-23;4;9835;883.3433655
2017-11-24;8;12115;873.7240611
2017-11-25;26;15520;871.3916237
2017-11-26;109;16878;851.1212229
2017-11-27;7;16571;847.93205
2017-11-28;13;15134;831.9242104
2017-11-29;11;15177;829.9136852
2017-11-30;35;15650;839.942492
2017-12-01;30;15708;839.7182327
2017-12-02;19;12103;878.0441213
2017-12-03;10;14780;858.2715832
2017-12-04;155;15429;841.6944066
2017-12-05;54;14863;825.0493171
2017-12-06;17;15200;829.7565789
2017-12-07;58;15628;839.2401459
2017-12-08;1306;14444;858.2684852
2017-12-09;664;11472;888.429219
2017-12-10;72;14708;859.0550721
2017-12-11;47;15525;839.4988084
2017-12-12;49;14871;825.8393518
2017-12-13;117;15113;832.4443856
2017-12-14;93;15627;841.1882639
2017-12-15;77;15911;854.0314877
2017-12-16;38;12506;904.399968
2017-12-17;1111;13869;893.3097556
2017-12-18;465;15526;861.3283524
2017-12-19;83;15582;854.0594275
2017-12-20;33;15934;870.8700891
2017-12-21;46;16051;892.9455486
2017-12-22;52;16179;892.664627
2017-12-23;56;14893;918.3057141
2017-12-24;44;12718;929.5223306
2017-12-25;64;12812;925.5905401
2017-12-26;60;15950;896.4159875
2017-12-27;70;15950;899.268652
2017-12-28;134;15875;899.527937
2017-12-29;120;15917;900.410316
2017-12-30;96;14800;920.7497297
2017-12-31;84;12937;930.6396382
2018-01-01;321;17593;843.5781277
2018-01-02;255;19624;824.7471464
2018-01-03;693;18498;811.2627852
2018-01-04;3874;15367;782.3950674
2018-01-05;1329;17953;808.7862753
2018-01-06;380;15586;842.8503785
2018-01-07;576;18504;823.9032101
2018-01-08;692;18594;793.8504356
2018-01-09;340;17929;776.9370852
2018-01-10;199;18590;779.7145239
2018-01-11;316;19101;785.7335218
2018-01-12;1092;18484;795.9124107
2018-01-13;229;14496;829.3634796
2018-01-14;45;16652;811.2003363
2018-01-15;313;18762;788.6972071
2018-01-16;1525;16766;779.0321484
2018-01-17;2140;16679;804.8341627
2018-01-18;788;18630;790.458132
2018-01-19;103;19431;782.9568216
2018-01-20;46;14815;827.2577793
2018-01-21;460;17602;804.436939
2018-01-22;757;18570;785.6763597
2018-01-23;310;17972;773.9574894
2018-01-24;64;18754;776.382905
2018-01-25;38;19391;780.9833944
2018-01-26;22;19515;781.7227261
2018-01-27;28;14836;825.7926665
2018-01-28;37;18017;800.2359438
2018-01-29;77;19239;782.3124903
2018-01-30;84;18200;771.6536264
2018-01-31;36;18799;775.9421778
2018-02-01;72;19366;781.2337602
2018-02-02;147;19440;782.8843107
2018-02-03;40;14664;828.4569694
2018-02-04;526;15857;825.0025856
2018-02-05;561;18848;787.0322581
2018-02-06;192;18107;772.4855028
2018-02-07;1006;17831;783.7877292
2018-02-08;303;19126;781.0131758
2018-02-09;1470;18090;796.6096739
2018-02-10;246;14651;830.8935226
2018-02-11;920;17174;811.4036334
2018-02-12;148;19235;783.4780868
2018-02-13;60;18261;771.6926236
2018-02-14;64;17832;784.3609803
2018-02-15;456;19398;791.8466337
2018-02-16;70;19989;790.1759468
2018-02-17;153;15568;839.2011177
2018-02-18;129;17516;815.3989495
2018-02-19;255;19654;792.1593569
2018-02-20;774;18717;790.0520917
2018-02-21;418;19257;789.7549982
2018-02-22;255;19728;791.8738848
2018-02-23;120;19916;790.9799659
2018-02-24;180;15863;839.8742987
2018-02-25;110;18831;806.3996601
2018-02-26;71;19896;788.5695115
2018-02-27;122;19373;781.2002271
2018-02-28;108;19567;784.8412634
2018-03-01;422;19577;792.3665015
2018-03-02;3212;17013;790.6239934
2018-03-03;558;15570;834.3430957
2018-03-04;122;18856;805.2654328
2018-03-05;380;19781;792.0344775
2018-03-06;148;19525;779.2098335
2018-03-07;2549;17375;782.3815252
2018-03-08;500;19917;793.6748506
2018-03-09;54;20555;797.1197276
2018-03-10;17;17163;844.8509585
2018-03-11;45;19840;812.6525706
2018-03-12;312;20293;796.5561031
2018-03-13;1548;18613;794.4708537
2018-03-14;258;20119;795.2950942
2018-03-15;85;20603;799.3410668
2018-03-16;69;20625;799.8276848
2018-03-17;45;17215;847.7780424
2018-03-18;62;19875;813.4992201
2018-03-19;107;20501;796.8609336
2018-03-20;924;19248;795.9479426
2018-03-21;4090;16285;790.7279091
2018-03-22;735;19956;800.1485268
2018-03-23;77;20629;799.2002521
2018-03-24;80;17151;846.9697977
2018-03-25;41;19890;813.620362
2018-03-26;34;20584;797.2501943
2018-03-27;408;19759;792.9424566
2018-03-28;233;20124;796.5355297
2018-03-29;85;20543;798.9829626
2018-03-30;47;20577;799.2806532
2018-03-31;33;16945;849.2794335
2018-04-01;61;19470;816.8376477
2018-04-02;397;20122;802.8439519
2018-04-03;247;19761;790.2692171
2018-04-04;611;19615;795.7618149
2018-04-05;71;20516;793.3835543
2018-04-06;320;20292;796.9165681
2018-04-07;76;16844;839.8235573
2018-04-08;26;19833;803.6602632
2018-04-09;49;20677;790.7497703
2018-04-10;130;19873;780.2256328
2018-04-11;20;20302;784.3780416
2018-04-12;52;20741;792.3419797
2018-04-13;196;20649;795.6128626
2018-04-14;726;15738;838.2345279
2018-04-15;905;18956;812.9604874
2018-04-16;864;19941;800.5450078
2018-04-17;216;19718;780.7723907
2018-04-18;127;20129;785.0537533
2018-04-19;82;20718;792.6021334
2018-04-20;63;20783;792.4572487
2018-04-21;93;16415;834.1975632
2018-04-22;67;19877;803.7950395
2018-04-23;144;20638;792.1969668
2018-04-24;115;19784;779.8802062
2018-04-25;308;19850;786.9250378
2018-04-26;70;20675;792.281838
2018-04-27;78;20735;793.1912226
2018-04-28;41;16508;832.3789072
2018-04-29;48;19928;802.422772
2018-04-30;48;20707;791.8695127
2018-05-01;63;19863;781.4069879
2018-05-02;349;19822;786.2619312
