FL_DATE;CANCELLED;FLIGHTS;DISTANCE
2018-05-03;567;20180;798.8198216
2018-05-04;121;20696;794.7091225
2018-05-05;41;16567;833.1691918
2018-05-06;65;20024;804.0906912
2018-05-07;87;20788;795.3218203
2018-05-08;81;20049;785.3559779
2018-05-09;182;20166;789.6379054
2018-05-10;298;20558;797.6754548
2018-05-11;119;20798;795.8414751
2018-05-12;55;16349;835.3358004
2018-05-13;175;19429;807.5371867
2018-05-14;688;20206;802.9599129
2018-05-15;1213;18958;793.9612301
2018-05-16;571;19881;791.6490116
2018-05-17;164;20739;796.5343073
2018-05-18;160;20805;795.7138669
2018-05-19;116;16593;836.0550835
2018-05-20;328;19833;807.9264862
2018-05-21;199;20745;795.8538925
2018-05-22;203;20051;788.7577178
2018-05-23;64;20452;790.4764815
2018-05-24;37;20985;796.3768883
2018-05-25;78;21002;796.1160842
2018-05-26;40;16376;833.8423913
2018-05-27;108;16696;830.0683996
2018-05-28;50;19709;808.2585621
2018-05-29;77;20334;788.5082128
2018-05-30;356;20275;796.1469297
2018-05-31;500;20445;799.4686231
2018-06-01;332;20659;796.6807687
2018-06-02;266;16544;837.7314434
2018-06-03;203;20006;809.6638508
2018-06-04;166;20842;798.3598023
2018-06-05;51;20364;790.7089963
2018-06-06;64;20588;794.3537983
2018-06-07;238;21285;806.3035001
2018-06-08;261;21495;806.3774831
2018-06-09;177;18197;847.6140573
2018-06-10;385;20621;820.0568838
2018-06-11;194;21588;805.467204
2018-06-12;79;21284;802.8597538
2018-06-13;114;21393;804.9179638
2018-06-14;371;21362;810.9942889
2018-06-15;679;21143;816.6140094
2018-06-16;233;18238;850.1582959
2018-06-17;544;20526;826.2367242
2018-06-18;1053;20770;822.6083775
2018-06-19;1564;19887;824.6055715
2018-06-20;669;20940;814.3723973
2018-06-21;310;21507;808.2294602
2018-06-22;207;21666;806.8794886
2018-06-23;123;18391;846.2531673
2018-06-24;408;20674;818.8116958
2018-06-25;259;21570;807.4648586
2018-06-26;800;20654;811.389755
2018-06-27;217;21413;807.0970439
2018-06-28;467;21369;811.6464973
2018-06-29;182;21724;808.435325
2018-06-30;78;18799;847.8507367
2018-07-01;240;19745;830.5228159
2018-07-02;212;19515;821.7205739
2018-07-03;170;17554;839.2917853
2018-07-04;86;16754;842.5994389
2018-07-05;261;19388;826.839901
2018-07-06;328;20065;823.0380763
2018-07-07;79;18648;851.5405405
2018-07-08;90;21161;822.0949388
2018-07-09;219;21737;811.7464231
2018-07-10;231;21397;810.22849
2018-07-11;123;21613;810.6076898
2018-07-12;427;21539;814.0964762
2018-07-13;171;21851;809.1231065
2018-07-14;90;18576;851.266096
2018-07-15;667;20595;827.3625152
2018-07-16;291;21667;813.4503161
2018-07-17;1309;20303;814.9610402
2018-07-18;176;21566;810.8570899
2018-07-19;118;21826;810.3703839
2018-07-20;256;21746;811.1998528
2018-07-21;117;18548;852.2778197
2018-07-22;568;20672;822.9845685
2018-07-23;1164;20791;815.1226492
2018-07-24;873;20730;812.5479016
2018-07-25;542;21179;812.6678786
2018-07-26;175;21759;810.6492486
2018-07-27;1273;20724;815.1513221
2018-07-28;188;18458;850.7823166
2018-07-29;104;21126;821.61119
2018-07-30;244;21708;811.8059701
2018-07-31;291;21275;811.5010576
2018-08-01;279;21405;813.5594487
2018-08-02;1159;20768;819.2281394
2018-08-03;1583;20407;817.2433969
2018-08-04;325;18284;850.2723146
2018-08-05;77;21114;821.8137729
2018-08-06;188;21719;812.2928772
2018-08-07;717;20519;810.029826
2018-08-08;912;20470;814.3709331
2018-08-09;318;21383;809.2937848
2018-08-10;219;21553;806.3902937
2018-08-11;727;17297;847.7326126
2018-08-12;515;20394;818.6863293
2018-08-13;1067;20563;811.8102903
2018-08-14;763;20373;805.2302066
2018-08-15;230;20999;801.9599505
2018-08-16;144;21422;804.7007749
2018-08-17;500;21101;806.5952798
2018-08-18;351;17410;845.4910396
2018-08-19;192;20540;815.3690847
2018-08-20;302;21177;803.7013741
2018-08-21;399;20141;788.6329378
2018-08-22;120;20671;787.6426394
2018-08-23;127;21193;794.4847827
2018-08-24;190;21154;790.5771958
2018-08-25;74;16663;833.1729581
2018-08-26;27;20183;804.2580885
2018-08-27;68;21043;791.3706696
2018-08-28;442;19858;787.2386947
2018-08-29;115;20473;784.7485957
2018-08-30;57;21086;791.1981884
2018-08-31;166;20957;793.1307439
2018-09-01;229;15192;842.4495129
2018-09-02;60;16084;837.2383114
2018-09-03;439;19580;805.5937181
2018-09-04;132;19589;785.356935
2018-09-05;199;19565;785.845745
2018-09-06;475;19751;790.7800618
2018-09-07;505;19805;789.8498359
2018-09-08;177;15840;825.2498106
2018-09-09;78;19888;799.4199517
2018-09-10;143;20728;782.9296604
2018-09-11;133;19783;772.1107517
2018-09-12;213;19987;778.0009506
2018-09-13;580;20410;792.666977
2018-09-14;827;20200;795.3060891
2018-09-15;780;15488;839.0929752
2018-09-16;673;19311;809.2731086
2018-09-17;184;20789;785.6411564
2018-09-18;361;19617;776.980782
2018-09-19;107;20132;777.135605
2018-09-20;128;20860;786.1870566
2018-09-21;520;20515;787.571728
2018-09-22;229;16047;823.5500093
2018-09-23;47;19942;798.7711864
2018-09-24;65;20907;783.9365763
2018-09-25;170;19798;774.918123
2018-09-26;373;19873;780.0586726
2018-09-27;74;20907;785.4754388
2018-09-28;49;20985;784.7804146
2018-09-29;129;16130;825.0050217
2018-09-30;53;19914;798.507432
2018-10-01;106;20864;783.5520035
2018-10-02;123;19744;774.5118011
2018-10-03;84;20274;778.0563283
2018-10-04;36;21100;784.8619431
2018-10-05;101;21121;785.1409971
2018-10-06;91;16270;820.1669945
2018-10-07;80;19799;795.8810546
2018-10-08;218;20892;783.0771109
2018-10-09;541;19619;774.6335185
2018-10-10;290;20040;776.667515
2018-10-11;914;20276;798.1531367
2018-10-12;206;21023;785.809209
2018-10-13;261;16185;822.6013593
2018-10-14;110;19928;798.6324267
2018-10-15;199;20992;785.929354
2018-10-16;82;20226;773.1679027
2018-10-17;67;20400;774.9369118
2018-10-18;84;21120;784.322964
2018-10-19;73;21154;784.9820838
2018-10-20;44;16374;820.4233541
2018-10-21;50;19969;798.7447043
2018-10-22;107;21074;784.7092626
2018-10-23;89;20205;773.4312299
2018-10-24;57;20390;775.1672388
2018-10-25;70;21118;785.6137418
2018-10-26;78;21125;785.4488047
2018-10-27;60;16073;822.1058297
2018-10-28;68;19173;801.0793303
2018-10-29;46;19968;785.7308694
2018-10-30;51;18651;776.8189909
2018-10-31;99;16469;785.9233712
2018-11-01;66;19826;787.0384848
2018-11-02;66;20226;786.6504499
2018-11-03;41;15943;820.1706705
2018-11-04;63;19576;797.1399673
2018-11-05;104;20455;782.1121486
2018-11-06;118;19232;770.313072
2018-11-07;54;19750;770.8971646
2018-11-08;55;20839;784.7558424
2018-11-09;110;20821;785.4822055
2018-11-10;26;15916;816.1950867
2018-11-11;29;19847;800.1490402
2018-11-12;78;20896;785.7369353
2018-11-13;72;20040;774.0980539
2018-11-14;118;20160;776.4932044
2018-11-15;1547;19524;799.3179676
2018-11-16;512;20796;794.2807271
2018-11-17;78;16904;830.1398486
2018-11-18;55;19294;804.3519747
2018-11-19;28;19794;792.2665959
2018-11-20;80;20411;792.0665817
2018-11-21;75;21209;789.4231694
2018-11-22;19;12271;832.9716405
2018-11-23;26;15184;825.2833246
2018-11-24;45;20351;813.9837846
2018-11-25;987;21173;796.8176451
2018-11-26;1324;20208;804.9034541
2018-11-27;142;19610;778.2902091
2018-11-28;83;19151;777.2587854
2018-11-29;129;20215;783.1599802
2018-11-30;124;20302;783.7708108
2018-12-01;98;15449;815.2161305
2018-12-02;195;18846;798.9028972
2018-12-03;83;19913;785.7872746
2018-12-04;52;18864;773.1666137
2018-12-05;95;19362;774.0511311
2018-12-06;78;20266;782.7823448
2018-12-07;42;20372;782.8510701
2018-12-08;251;15209;819.7682293
2018-12-09;1492;17436;819.4608282
2018-12-10;553;19442;792.7199877
2018-12-11;82;18864;773.7780428
2018-12-12;54;19370;773.5048012
2018-12-13;71;20302;783.6751059
2018-12-14;179;20271;785.898229
2018-12-15;36;15513;817.4521369
2018-12-16;186;18796;800.481911
2018-12-17;43;20005;786.1860535
2018-12-18;101;19200;779.9348958
2018-12-19;75;20270;806.6508633
2018-12-20;130;20817;818.3627324
2018-12-21;183;20831;820.026595
2018-12-22;66;19297;850.4835985
2018-12-23;44;20324;837.7395198
2018-12-24;30;16154;860.3204779
2018-12-25;52;15696;861.7442661
2018-12-26;663;19925;842.3000753
2018-12-27;837;19880;839.835161
2018-12-28;456;20274;835.9565947
2018-12-29;165;19141;854.2086098
2018-12-30;134;20212;840.6301702
2018-12-31;226;16789;856.1176365
2019-01-01;141;17868;848.8637788
2019-01-02;173;20211;834.835733
2019-01-03;134;19388;828.8625438
2019-01-04;71;19495;826.5143883
2019-01-05;129;16678;851.4047847
2019-01-06;295;19153;824.3064794
2019-01-07;116;19899;788.4815317
2019-01-08;189;18626;780.9081392
2019-01-09;175;19061;780.8084046
2019-01-10;183;19797;788.1658837
2019-01-11;219;19863;786.8457937
2019-01-12;329;14986;834.4109836
2019-01-13;720;17841;814.9168208
2019-01-14;251;19690;788.2834942
2019-01-15;249;18404;779.1642578
2019-01-16;303;18796;781.068472
2019-01-17;199;19761;788.4030666
2019-01-18;415;19594;787.5275595
2019-01-19;1513;13422;836.1682313
2019-01-20;1175;15700;812.6238217
2019-01-21;599;18912;789.0039657
2019-01-22;1138;17519;786.6142474
2019-01-23;596;18503;784.2904394
2019-01-24;421;19542;791.0012281
2019-01-25;191;19850;786.3827708
2019-01-26;73;15194;831.3575095
2019-01-27;204;18371;805.6178216
2019-01-28;1447;18487;798.0406772
2019-01-29;1158;17504;783.8911106
2019-01-30;2145;16957;793.9673881
2019-01-31;1775;18187;801.2858635
2019-02-01;459;19586;791.1381089
2019-02-02;345;14620;836.6036252
2019-02-03;273;16577;821.6226096
2019-02-04;224;19753;785.5312104
2019-02-05;457;18206;779.817258
2019-02-06;397;18726;780.7244473
2019-02-07;591;19385;793.105855
2019-02-08;255;19796;785.7287836
2019-02-09;177;15114;828.9085616
2019-02-10;414;18196;806.8892064
2019-02-11;746;19247;788.9516808
2019-02-12;1871;16838;793.4412638
2019-02-13;605;18725;786.8882777
2019-02-14;328;20088;797.3104341
2019-02-15;222;20339;796.7063769
2019-02-16;114;15769;843.2936141
2019-02-17;647;17147;828.4648043
2019-02-18;349;19927;799.2635118
2019-02-19;376;19365;790.0035631
2019-02-20;1858;18179;805.1890093
2019-02-21;737;19743;798.6413412
2019-02-22;384;20147;798.2502109
2019-02-23;447;15817;846.5675539
2019-02-24;891;18378;823.2705953
2019-02-25;947;19538;805.2566281
2019-02-26;475;19298;789.8713338
2019-02-27;361;19175;786.6525163
2019-02-28;305;20241;797.7724421
2019-03-01;353;20227;796.1786226
2019-03-02;406;16483;839.3004914
2019-03-03;870;18932;812.6383372
2019-03-04;820;20060;793.7970588
2019-03-05;228;19892;787.2688015
2019-03-06;235;20229;791.2423748
2019-03-07;211;20963;799.185565
2019-03-08;258;21093;803.9201157
2019-03-09;428;17439;850.187052
2019-03-10;327;20210;816.1939634
2019-03-11;275;21075;803.7649822
2019-03-12;274;20422;797.5075899
2019-03-13;1732;19231;798.4028912
2019-03-14;1271;20139;809.5559859
2019-03-15;463;20996;802.9435607
2019-03-16;332;17641;847.9370217
2019-03-17;334;20264;815.7647059
2019-03-18;293;21046;801.7171909
2019-03-19;317;20381;793.9264511
2019-03-20;334;20613;799.0912531
2019-03-21;241;21079;801.2290906
2019-03-22;318;21038;803.7190798
2019-03-23;219;17666;845.5914185
2019-03-24;268;20239;814.0984732
2019-03-25;386;20919;801.1806014
2019-03-26;265;20411;794.0112194
2019-03-27;257;20666;797.9844189
2019-03-28;232;21082;800.9282326
2019-03-29;202;21146;802.0876289
2019-03-30;200;17681;844.9244387
2019-03-31;215;20247;812.4856028
2019-04-01;324;20942;801.5823704
2019-04-02;234;20293;788.4266496
2019-04-03;315;20527;793.6924538
2019-04-04;284;21071;797.7754259
2019-04-05;250;21160;798.3311909
2019-04-06;356;17167;841.9338265
2019-04-07;496;19916;815.0931914
2019-04-08;381;20943;798.2961371
2019-04-09;222;20275;787.9366708
2019-04-10;856;19923;790.095317
2019-04-11;873;20453;800.4827654
2019-04-12;225;21138;797.8679629
2019-04-13;822;16238;841.7319251
2019-04-14;1801;18609;817.71143
2019-04-15;747;20604;796.4972821
2019-04-16;138;20327;786.181532
2019-04-17;448;20345;792.545392
2019-04-18;286;21058;797.3973787
2019-04-19;1479;19878;801.032951
2019-04-20;320;16325;836.5235528
2019-04-21;170;19568;813.2254702
2019-04-22;167;21175;795.2866588
2019-04-23;201;20261;787.2527022
2019-04-24;348;20388;791.7076221
2019-04-25;171;21141;796.5931129
2019-04-26;789;20554;804.8375012
2019-04-27;695;16253;842.1500031
2019-04-28;208;20168;807.2465292
2019-04-29;247;21045;796.5457828
2019-04-30;635;19790;790.8891865
2019-05-01;384;20331;789.0906006
2019-05-02;545;20736;797.5222319
2019-05-03;360;21094;796.3625201
2019-05-04;236;16915;827.1684304
2019-05-05;284;20304;804.5961387
2019-05-06;212;21313;793.5142401
2019-05-07;375;20324;784.7940366
2019-05-08;881;20087;793.8028576
2019-05-09;478;21023;796.5930647
2019-05-10;249;21329;796.6961414
2019-05-11;400;16486;833.2126046
2019-05-12;263;19903;804.5360498
2019-05-13;292;21280;794.037265
2019-05-14;196;20552;784.5555177
2019-05-15;268;20819;790.3804217
2019-05-16;164;21444;793.6848069
2019-05-17;154;21506;795.759974
2019-05-18;876;16407;833.4502956
2019-05-19;470;20230;805.6253584
2019-05-20;443;21206;798.4434122
2019-05-21;501;20340;791.7186824
2019-05-22;184;21031;792.8683372
2019-05-23;514;21166;797.4992441
2019-05-24;143;21582;796.1476694
2019-05-25;32;16638;826.5607044
2019-05-26;148;17153;824.4055267
2019-05-27;608;19957;810.8059829
2019-05-28;747;20233;792.2080265
2019-05-29;1702;19491;802.3450823
2019-05-30;630;21054;799.4437162
2019-05-31;273;21444;795.3501679
2019-06-01;256;17148;826.746676
2019-06-02;503;20279;806.1628285
2019-06-03;293;21401;796.6617915
2019-06-04;205;20767;787.5500554
2019-06-05;431;20862;796.2052056
2019-06-06;228;21668;803.1593594
2019-06-07;243;21754;803.6255861
2019-06-08;549;17877;842.3891593
2019-06-09;1257;20166;823.9880988
2019-06-10;876;21270;807.0093089
2019-06-11;201;21381;798.0640756
2019-06-12;271;21579;802.1320728
2019-06-13;140;21972;801.8542236
2019-06-14;102;22052;802.2900871
2019-06-15;281;18583;837.8696658
2019-06-16;1086;20317;820.8996407
2019-06-17;638;21507;805.9066815
2019-06-18;471;21186;803.4858397
2019-06-19;584;21317;804.5487639
2019-06-20;808;21372;807.5246584
2019-06-21;395;21815;803.8570708
2019-06-22;262;18667;840.9667327
2019-06-23;715;20777;817.9624585
2019-06-24;466;21752;806.5923134
2019-06-25;261;21504;802.9355004
2019-06-26;146;21836;803.2058527
2019-06-27;223;21998;804.6549686
2019-06-28;270;21998;806.0587326
2019-06-29;581;18499;845.2860695
2019-06-30;485;20160;825.483631
2019-07-01;279;20298;816.3996946
2019-07-02;340;19760;816.1697368
2019-07-03;155;19717;823.6615611
2019-07-04;258;16530;855.8256503
2019-07-05;140;18002;834.2338074
2019-07-06;872;18110;847.9244064
2019-07-07;478;21189;814.1223748
2019-07-08;219;22111;805.2022975
2019-07-09;122;21862;801.8480926
2019-07-10;472;21674;807.5977669
2019-07-11;1322;21005;813.5366817
2019-07-12;349;22002;805.4415053
2019-07-13;462;18718;841.9147345
2019-07-14;251;21415;816.6896568
2019-07-15;238;22127;806.1941971
2019-07-16;162;21855;802.9081217
2019-07-17;915;21255;811.2201835
2019-07-18;1256;21098;815.3788511
2019-07-19;439;21948;807.983871
2019-07-20;320;18876;841.7104259
2019-07-21;365;21318;817.6106108
2019-07-22;950;21422;808.3942676
2019-07-23;417;21604;806.6218756
2019-07-24;118;22048;804.8634343
2019-07-25;124;22241;804.4204847
2019-07-26;114;22278;804.6123081
2019-07-27;71;19127;839.7072202
2019-07-28;83;21604;813.9290409
2019-07-29;399;21972;808.1982523
2019-07-30;283;21732;805.0765231
2019-07-31;955;21203;812.1688912
2019-08-01;510;21893;804.6095556
2019-08-02;438;22002;804.392328
2019-08-03;133;19123;838.4836061
2019-08-04;119;21624;814.0886977
2019-08-05;97;22326;803.3918302
2019-08-06;332;21599;801.9834252
2019-08-07;1575;20468;807.0611198
2019-08-08;646;21672;803.2489849
2019-08-09;170;22184;801.5295709
2019-08-10;68;18759;836.4416014
2019-08-11;117;21475;811.9802095
2019-08-12;267;21962;802.2767963
2019-08-13;281;21397;798.9455531
2019-08-14;248;21492;798.5933371
2019-08-15;359;21783;803.2660331
2019-08-16;159;21986;800.4528336
2019-08-17;162;18285;835.1003555
2019-08-18;1134;20267;819.1458035
2019-08-19;562;21481;803.4246078
2019-08-20;904;20197;796.2789028
2019-08-21;608;20762;794.6638089
2019-08-22;507;21488;798.1968075
2019-08-23;255;21710;796.1305389
2019-08-24;53;17693;829.0440852
2019-08-25;55;21028;803.3105383
2019-08-26;247;21683;795.29281
2019-08-27;303;20712;787.7215141
2019-08-28;126;21139;786.961493
2019-08-29;60;21844;792.7011079
2019-08-30;618;21290;795.8022076
2019-08-31;185;15839;829.9536587
